,VehicleID,Amount (Million Naira)
0,VHL18518,49.69985928790338
1,VHL17149,73.23133926968524
2,VHL10927,53.814119737997586
3,VHL12909,52.94729205396158
4,VHL12348,67.89607705088551
5,VHL10798,49.04806477370403
6,VHL11022,60.917786802492536
7,VHL12206,49.47773063310433
8,VHL11697,52.92735849427903
9,VHL12313,43.46266146772787
10,VHL13411,49.20030718274495
11,VHL14334,43.85443540050049
12,VHL14302,47.957951046332994
13,VHL13979,54.092012910120005
14,VHL12272,49.18107613713079
15,VHL15071,46.79408772172523
16,VHL19166,49.79936723578257
17,VHL10471,49.633157903848456
18,VHL18431,51.98456948100016
19,VHL12325,48.99326044497032
20,VHL15657,52.74432275853821
21,VHL13667,42.684286259037606
22,VHL18913,36.84630571750036
23,VHL13273,35.28931572215302
24,VHL16576,54.89291163992159
25,VHL15506,51.987466340630235
26,VHL10460,43.25029990749517
27,VHL16050,58.87454584591691
28,VHL17918,45.450027324232096
29,VHL12992,54.196307085314515
30,VHL10261,45.226067733603784
31,VHL18348,54.269096794333066
32,VHL11577,49.833244693302305
33,VHL16957,55.533200535829444
34,VHL16165,41.518684213464255
35,VHL11441,70.39782267637942
36,VHL19990,45.903233462861834
37,VHL14072,45.226067733603784
38,VHL13637,25.610254454426688
39,VHL10757,50.06967923259704
40,VHL12657,44.870780394551545
41,VHL19939,43.33545548439274
42,VHL12094,57.10548608468652
43,VHL17177,47.53905628873053
44,VHL16720,55.07786555322667
45,VHL11478,53.01090960208181
46,VHL14386,41.4970186673009
47,VHL11341,49.43929997149463
48,VHL18683,49.05955957281965
49,VHL13430,57.36405546448486
50,VHL18932,22.695905250429732
51,VHL17505,55.97667695309758
52,VHL16272,81.98147816157488
53,VHL14777,54.31675837098569
54,VHL13186,68.94891037329337
55,VHL19383,52.93349589732786
56,VHL14605,41.91043957284603
57,VHL11440,47.82254795604604
58,VHL14303,73.01028482304642
59,VHL19478,41.91251832070148
60,VHL17837,41.19942298329428
61,VHL12824,49.38781770211665
62,VHL17476,46.9841476996682
63,VHL18988,54.500738185503266
64,VHL19482,41.393694506400365
65,VHL13263,68.77199469238886
66,VHL17078,49.43929997149463
67,VHL19170,46.2057835884815
68,VHL18070,43.38061084672099
69,VHL18061,54.491660258152734
70,VHL10726,36.31798437778809
71,VHL19212,6.518795417275678
72,VHL13283,9.976464211501753
73,VHL14023,1.6223588118756478
74,VHL16973,7.794566471397523
75,VHL19653,10.822337094318264
76,VHL18605,20.883610540701895
77,VHL13287,-2.1414028244456946
78,VHL15719,8.331128404933608
79,VHL19636,19.52128536892635
80,VHL11009,10.906240156154436
81,VHL18087,26.809654875699778
82,VHL14422,11.609795472029235
83,VHL15789,3.6492665710950374
